"T","W","SR","DSP","DRH","PanE"
"30.8","3.262","572.8","99.7","32","11.7"
"30.9","3.098","564.5","100","32","11.5"
"30.8","2.628","573.1","100","34","10.8"
"31.7","2.751","536","99.9","36","10.3"
"31.5","2.82","507.6","99.5","35","10.1"
"30.7","2.71","515.9","99.7","32","10.3"
"28.1","2.164","546.7","99.7","27","9.6"
"26.8","2.966","531.4","99.8","37","9.3"
"24.4","3.066","504","99.9","42","8"
"23.6","2.651","559.2","99.8","43","7.9"
"23.8","2.729","562.3","99.7","38","8.5"
"23.4","2.943","541","99.9","31","8.8"
"23.2","3.079","535.3","100.3","34","8.5"
"24.2","2.829","538","100.2","35","8.6"
"24.1","3.553","534.3","100","36","8.9"
"23","3.316","514","100","42","8.1"
"22.5","3.061","545.3","99.9","33","8.6"
"21","2.51","543.4","100","30","7.9"
"22.9","3.366","476.1","99.8","28","8.4"
"19.1","3.599","473.1","99.5","48","6.5"
"20.6","2.729","478.8","100.2","44","6.4"
"20.8","2.501","493.8","100.6","46","6.4"
"22.6","2.282","496.3","100.2","39","7.1"
"22.2","2.587","496.1","100.1","38","7.1"
"19.3","3.02","501.9","100.7","52","6.1"
"19.6","3.271","499.1","100.9","48","6.6"
"20.9","3.034","479.6","100.9","45","6.7"
"22.2","2.401","491.1","100.6","41","6.8"
"23.7","1.745","487.5","100.4","39","6.6"
"25.3","1.849","486.4","100.1","32","7.5"
"24.9","2.979","478.9","100.2","32","8.3"
"21.4","3.161","461","100.3","46","6.7"
"22","1.808","455.3","100.2","42","5.7"
"22.8","2.979","399","100.2","38","6.5"
"21.5","1.977","427.6","100.2","47","5.3"
"20.4","1.877","415.8","100.3","52","4.6"
"19.1","1.913","426.7","100.8","58","4.3"
"20.9","2.041","435.6","101.1","49","5.1"
"21.3","2.259","425.8","100.6","44","5.5"
"22.1","3.339","421.2","100.4","37","7"
"20.1","3.202","418.7","100.4","47","5.7"
"18.9","1.758","408.6","100.4","53","4.2"
"18.6","2.492","309.1","100.4","54","4"
"17.8","2.05","401.5","100.7","62","3.8"
"18.5","2.282","392.4","100.8","57","4"
"21.1","1.608","407.5","100.6","44","4.9"
"22","1.649","398.2","100.4","39","5.2"
"22.8","2.46","407.3","100.4","37","6.3"
"21.6","2.095","384.8","100.2","41","5.2"
"22.1","1.777","373.6","99.9","39","5.1"
"20.6","1.945","375.4","100.2","44","4.8"
"20.8","2.05","377.1","100.1","40","5.1"
"19.4","1.79","364.5","100.1","44","4.3"
"19.4","1.995","375.7","100.1","41","4.7"
"18.7","2.328","358.6","100.1","43","4.6"
"16.3","1.736","282","99.9","53","3"
"14.1","1.38","276.4","100.4","67","2.1"
"15.1","1.731","283.5","100.8","60","2.7"
"15","1.494","327.8","100.8","58","2.8"
"16.9","2.091","279","100.4","54","3.2"
"18","2.314","309.4","100.4","51","3.7"
"15.5","1.872","309.9","100.7","63","2.7"
"17.4","1.002","328.2","100.8","53","3"
"17.5","1.64","321.6","100.9","56","3.3"
"17.8","1.604","275.9","100.4","56","2.9"
"16.8","2.724","334.8","100.4","57","3.9"
"14.1","1.408","214.4","100.3","48","2.6"
"12.9","0.907","236.9","100.8","55","1.9"
"13.9","0.902","294.1","100.8","55","2.4"
"16.3","2.073","251.2","100.6","46","3.4"
"13.9","0.738","300.3","100.7","60","2.3"
"13.3","0.934","301.3","100.7","51","2.5"
"13.7","3.275","140.2","100.2","86","1.6"
"10.6","1.727","302.1","100.6","66","1.9"
"10.2","0.724","303.2","101.4","63","1.6"
"10","0.273","94.7","101.2","76","0.6"
"9.5","1.667","292.6","100.8","65","1.8"
"7.3","0.979","296.4","101.2","67","1.4"
"9","0.574","262.9","101.4","59","1.4"
"8.1","0.738","295","101.3","61","1.5"
"10.3","0.715","265.9","101.3","59","1.7"
"13.4","1.107","188.8","100.9","51","2"
"11.7","3.749","114.1","100.3","76","2"
"9.4","1.148","266.3","100.6","57","1.7"
"8.1","0.687","59.3","100.1","90","0.2"
"9.4","0.342","72.0","100.9","94","0.3"
"9.5","0.814","258","101.5","75","1"
"7.8","0.478","35.1","101.5","97","0.1"
"9.8","0.597","223.6","101.8","71","1.1"
"8.5","1.102","255.6","101.5","71","1.1"
"7.6","0.806","244.6","101.1","78","0.8"
"8.1","0.342","175.1","101.1","81","0.6"
"8.1","0.551","158.1","101.4","81","0.5"
"7.4","0.278","197.3","101.5","81","0.6"
"7.9","0.419","171.5","101.6","83","0.5"
"7.7","0.433","170.1","101.5","83","0.5"
"5.2","0.638","108.2","100.7","94","0.1"
"5.7","0.273","175","101.1","84","0.4"
"6","0.478","211.5","100.9","77","0.6"
"7.8","0.788","243.1","100.8","64","1.2"
"6.5","1.49","198.4","101.5","75","0.9"
"8.9","1.385","237.4","101.3","60","1.4"
"7.1","0.948","198.2","100.8","78","0.7"
"7.3","1.494","185.6","100.5","79","0.9"
"5.8","2.82","69.7","100.2","68","1.7"
"6.6","2.068","42.7","101.1","90","0.4"
"8","2.068","67.9","101.2","95","0.3"
"8.1","1.426","152.7","101","87","0.6"
"8.6","1.298","133","100.7","86","0.6"
"9.6","2.332","94.8","100.7","78","0.8"
"6.7","1.931","220.5","101.2","64","1.4"
"4.5","3.644","51","101.1","85","0.5"
"4","2","188.6","101.4","69","1.1"
"8.8","3.763","129","99.9","81","1.2"
"4.9","1.831","163.5","100.3","72","0.9"
"2","2.36","167.3","101.4","86","0.5"
"2.5","1.808","121.1","101.4","76","0.6"
"3.1","0.989","112","101.2","84","0.3"
"2.9","1.025","163","101.8","79","0.5"
"1","2.296","120.2","101.2","89","0.3"
"6.7","2.191","120.5","100.6","81","0.7"
"4.2","1.795","94","100.9","85","0.5"
"3.7","1.517","167.2","101.1","79","0.6"
"2.1","1.654","90.8","101.1","94","0.1"
"3.1","2.405","120.6","100.7","95","0.2"
"5.7","3.831","79.4","100.7","89","0.5"
"3.8","3.612","261.5","101.3","70","1.5"
"4.4","3.48","183.8","101.5","71","1.2"
"0.8","2.196","188.2","102.3","89","0.3"
"3.8","1.604","207.1","102","69","0.9"
"5.2","2.537","172.3","101.3","74","0.9"
"5.4","2.264","130.8","101.8","75","0.9"
"4","0.97","268.5","102","67","1"
"5.1","1.859","266.3","101.5","64","1.3"
"3.4","2.291","108.2","101.6","85","0.5"
"3.1","1.394","184.8","102","87","0.4"
"4","1.28","253.6","101.8","73","0.9"
"3.9","1.399","227.3","101.5","80","0.8"
"5.2","0.866","261.6","101.3","76","0.9"
"6.4","1.048","233.4","101","75","0.9"
"7.3","1.704","230.9","100.9","74","1"
"7.4","1.266","218.4","100.6","75","0.9"
"9","1.553","244.9","100.1","65","1.4"
"8.1","3.057","97.2","100.2","94","0.5"
"7.7","2.92","263.6","100.6","65","1.7"
"6.3","1.754","210","101.1","82","0.8"
"7.1","1.763","307.1","101.1","61","1.7"
"6.5","1.831","290.5","101.1","62","1.6"
"6.9","1.471","289.8","101.1","63","1.5"
"7.7","1.239","281.4","101.2","65","1.4"
"10.2","1.235","304.4","100.9","52","2"
"10.9","1.253","289.8","100.4","55","2"
"7.4","3.298","124.5","100.3","78","1"
"7","2.282","246.5","100.9","58","1.7"
"6.8","3.366","84.9","100.9","86","0.8"
"4.3","3.348","210.6","100.6","78","1.1"
"0.9","3.275","321.6","101.1","65","1.5"
"0.9","2.246","296.4","101.4","68","1.3"
"2.1","2.624","348.6","101.3","47","2"
"3","1.945","79.8","101","86","0.6"
"8.9","2.551","171.2","101.2","75","1.2"
"6.8","3.339","80.5","101.8","94","0.5"
"6.5","2.319","130.4","101.7","84","0.8"
"6.5","1.717","181.8","101.1","77","0.9"
"6.5","2.87","334.1","100.6","68","1.9"
"6.5","1.722","362.7","101","63","1.9"
"7.9","1.453","370.7","101.5","52","2.3"
"9.6","1.617","345.8","101.5","53","2.4"
"10.3","1.08","327.6","101.3","60","2.1"
"11.4","1.599","205.4","100.6","69","1.5"
"12.9","1.922","250.3","100.6","66","2"
"11.3","1.453","404.7","101.2","64","2.5"
"13.3","1.695","362.1","101.4","60","2.7"
"16.2","2.519","304.1","101.1","52","3.4"
"13.2","2.168","245.7","100.9","72","2"
"13.6","1.326","166.2","100.9","76","1.2"
"15.3","1.367","325.3","101","67","2.5"
"16.2","2.546","371.4","101","67","3.3"
"13.3","1.686","415.1","100.4","65","2.9"
"10","3.28","343.9","100.1","65","2.5"
"10.8","2.182","302.1","100.5","64","2.1"
"10.7","7.12","420.6","99.4","89","3.1"
"7.9","4.606","221.4","100.4","62","2.7"
"8.8","3.038","378.1","101.1","63","2.6"
"12.9","2.364","396.8","101.4","63","3"
"15.4","2.578","263.8","100.7","64","2.6"
"17","2.2","230.7","100.2","76","1.9"
"18.9","3.057","261.7","100.2","69","2.8"
"17.9","3.458","325.5","100.5","48","5.1"
"16.6","3.904","359.1","100.8","59","4.1"
"18.3","3.43","461.7","101.1","63","4.6"
"15.4","4.583","503.4","101.1","59","5.3"
"13","6.286","451.6","101.1","66","4.7"
"11.3","2.697","406.3","100.9","68","2.8"
"12.6","2.483","248.2","100.4","64","2.2"
"10.7","4.255","510.9","100.5","75","3.7"
"11.1","2.446","395.1","101","55","3.1"
"14.2","2.706","484.1","101.1","56","4.3"
"16.2","4.182","368.8","100.9","68","3.7"
"15.1","2.988","512.5","101","75","3.7"
"16.3","2.642","520.3","101.1","61","4.5"
"17","2.651","465.6","100.4","66","3.9"
"17.7","2.642","331","100.2","55","3.7"
"15.5","5.722","258","100.4","79","3.4"
"12.4","4.483","529.1","100","88","3.6"
"10.8","3.23","560.7","100.3","66","4.2"
"13.5","2.255","530.2","100.9","64","4"
"17.4","3.895","586.8","101.2","61","5.9"
"15","4.692","570.7","101.2","61","5.6"
"15.9","2.683","561.2","101.2","60","5.2"
"17","3.858","511.3","100.9","63","5.3"
"14","6.537","570.9","100.8","51","7.4"
"16.2","4.601","608.5","101","66","6.1"
"16.3","6.136","588.4","101.2","56","7.2"
"17.3","2.451","598.1","101.2","55","5.7"
"20.9","2.237","577.5","101","50","6.3"
"22.5","3.275","593.1","100.9","53","7.2"
"23","2.259","595.6","100.5","47","7.1"
"23.5","2.665","604.6","100","47","7.6"
"24.8","2.282","598.1","99.9","40","8.1"
"24.4","4.032","592.3","100.1","41","9.1"
"20.6","3.581","611.6","99.9","47","8"
"21.9","3.622","495.4","99.7","41","7"
"22.6","3.503","594.6","100.1","49","7.9"
"20.8","4.209","585","100.3","54","7.4"
"19.6","3.667","621.8","100.3","54","7.4"
"21.6","2.515","525.1","100.1","46","6.6"
"20.6","4.692","633.3","100.4","56","8.1"
"20.8","3.622","573.8","100.4","51","7.3"
"22.9","4.018","513.3","100.2","44","8.1"
"21.9","4.829","510.6","100.1","50","8.1"
"18.8","5.517","515.6","100.2","49","8"
"15.4","4.852","654.5","100.4","41","8.1"
"14.9","4.287","519.2","100.1","48","6.1"
"12.4","4.938","504.6","100.1","48","5.7"
"13.4","4.747","477","100.4","53","5.3"
"14.7","3.321","469.6","100.8","53","5"
"16","3.808","689.9","100.8","43","7.8"
"18.1","2.533","680.6","100.4","37","7.9"
"19.7","2.701","462.9","100.2","33","6.7"
"19.9","4.209","572.1","100.5","37","8.5"
"20","4.924","679.2","100.7","47","9.6"
"22.1","4.888","660.1","100.6","39","10.6"
"23.3","4.159","675.1","100.5","40","10.5"
"25.8","3.954","633.5","100.2","41","10.4"
"27.3","3.303","631.9","100.1","40","10.6"
"27.8","3.467","576","100.1","41","10.1"
"27.3","3.858","595.3","100.3","45","10.2"
"26.5","4.756","653.3","100","33","12.3"
"17.7","4.273","320.4","99.9","66","4.6"
"14.5","4.259","350.7","100.4","52","4.7"
"14.7","3.731","372.1","100.4","60","4.1"
"18.9","3.899","684.2","100.3","44","8.6"
"18.2","4.25","659.5","99.9","46","8.3"
"18.9","2.87","695","99.8","57","7.6"
"23.2","3.312","707.4","99.9","43","10"
"23.6","4.091","712.3","100","33","11"
"19.3","5.753","747.7","100.6","33","11.7"
"20.2","2.966","745.7","100.5","31","10.1"
"22.1","3.052","648.4","100.5","27","9.9"
"19.7","5.289","744.7","100.5","36","11.3"
"18.5","5.07","688.6","100.5","40","9.9"
"17.8","7.211","744.2","100.9","42","11.9"
"17.6","7.047","758.4","100.8","40","11.7"
"19.5","6.327","755.6","100.5","43","11.7"
"22.2","4.223","744.2","100.2","35","11.5"
"21.5","5.64","750.6","100.2","38","12.3"
"18.3","6.159","711.2","100.4","36","11.4"
"17.9","6.218","625.3","100.5","44","9.4"
"20","3.366","752.1","100.4","41","9.8"
"24","3.407","724.8","100.3","29","11.7"
"27.2","3.713","754.4","100.3","21","14.2"
"27.6","2.811","623.8","100.1","26","11.5"
"25.2","4.519","716.9","99.5","32","12.6"
"20.1","3.954","608","99.8","51","8"
"22.2","3.476","629.3","100.3","50","8.6"
"24","4.346","721.2","100.3","47","11"
"23.8","5.252","612.5","100","49","10.1"
"23.9","3.868","720.4","99.9","49","10.2"
"23.6","5.289","735","99.7","37","12.3"
"22.9","3.649","733.2","100","44","10.3"
"22.5","4.779","715.4","100.3","43","11"
"23.8","3.968","735.9","100.4","42","11.1"
"26.6","4.373","750.3","100.2","32","13.7"
"27.6","4.032","761.8","100.1","31","13.7"
"28.2","5.357","735.9","100.1","42","13.8"
"26.3","5.626","743.8","100.2","35","14.4"
"26.6","4.036","763.5","100.2","27","14.1"
"28.4","4.319","732.5","100.2","26","14.8"
"26.3","4.979","730.4","100.2","23","14.9"
"25.4","4.824","689.4","100.1","32","13.2"
"27.1","2.633","749.5","99.8","27","12.4"
"30.2","3.016","756.4","99.4","24","14"
"28.4","3.763","759.4","99.2","29","14.1"
"24.2","3.868","751.7","99.9","46","11.3"
"24.2","4.596","718.9","100.3","46","11.3"
"25.7","4.391","723","100","42","11.9"
"25.3","3.571","722.5","99.9","40","11.1"
"22","4.911","744.5","100.3","45","11"
"21.5","4.615","758.3","100.6","46","10.8"
"24","5.384","723.9","100.4","45","12"
"24.4","5.088","741.9","100.3","30","13.6"
"25.4","4.287","719.8","100.3","28","13"
"26.9","4.328","744.4","100.3","30","13.7"
"28","4.569","753.3","100.2","26","15.1"
"28.9","4.068","745.4","100.3","26","14.8"
"30.3","3.152","744.3","100.3","26","13.9"
"32.5","3.69","711.4","100.3","25","15.2"
"32.2","4.214","664.9","100","21","15.9"
"27.2","4.578","731","99.8","23","14.8"
"27.6","4.346","751.1","99.8","31","14"
"27.3","4.66","722","100.2","34","13.6"
"26.9","4.697","717.5","100.5","35","13.4"
"27.5","4.565","731.2","100.4","34","13.7"
"27.9","5.184","717.6","100.2","28","15.1"
"25.6","5.316","726.9","100.3","27","14.4"
"25.8","4.756","750.9","100.5","32","13.6"
"28.4","3.758","724.8","100.3","39","12.6"
"31.2","3.995","710.7","100.2","39","13.6"
"31.2","5.025","704.2","100.1","34","15.3"
"31","4.104","627.1","99.9","31","13.5"
"30.9","2.884","561.4","99.8","28","11.4"
"32","3.494","640.8","100","28","13.4"
"31.2","4.196","694.7","100.2","31","14.5"
"30.3","4.396","704.9","100.1","25","15.2"
"29.7","4.086","722.5","99.9","22","14.9"
"27.5","4.091","722.2","100.1","26","13.8"
"28.3","3.758","724","100.1","26","13.6"
"28.9","4.186","685.6","100","27","13.6"
"27.2","4.3","647.5","100","32","12.4"
"26.4","4.838","701.5","100","32","13.2"
"24.1","5.999","722.3","100.2","29","14.1"
"24.2","4.856","717.5","100.2","33","12.6"
"25.8","3.262","719.6","100","24","12.2"
"27.3","3.102","696","99.9","30","11.6"
"28.1","3.143","686.2","100","32","11.8"
"28.8","3.458","685.5","100.2","33","12.4"
"28.9","4.123","629.1","100.2","33","12.8"
"29.2","3.458","496.3","100","34","10.4"
"29.2","3.294","470.2","99.8","46","9"
"29.9","4.209","675.1","99.8","35","12.8"
"29.4","4.478","635.6","100.1","31","13.3"
"27.9","4.132","673.8","100.2","28","13.3"
"27.9","4.464","686.4","100.2","28","13.7"
"27.9","3.567","687.4","100.2","29","12.6"
"24.8","3.316","648.8","100","43","9.6"
"26.1","3.508","649.7","100","38","10.5"
"25","3.608","497.8","99.8","38","8.5"
"24.8","3.029","625.9","100","47","8.9"
"25.7","4.355","635.3","100.1","42","10.4"
"23.3","5.466","595.9","100.2","53","9.5"
"23.7","2.323","634.7","100","39","8.6"
"24.8","2.715","646.1","99.7","28","10.2"
"25.4","3.444","636.1","99.8","31","10.7"
"25.3","3.549","633","100.1","35","10.5"
"26.8","2.975","618.5","100.1","32","10.4"
"24.7","4.533","598.2","99.9","38","10.3"
"21.2","4.155","622.1","100","44","8.9"
"23.3","2.679","616.2","99.9","36","8.9"
"25.6","3.093","576.8","100","29","10"
"26.7","2.934","602.5","100.2","28","10.8"
"27","2.838","607.9","100.1","30","10.6"
"27.4","2.569","610.7","100","28","10.4"
"27.7","2.724","596.6","100","27","10.5"
"25.9","3.558","592.3","99.5","27","10.7"
"20.7","3.098","587.4","99.9","47","7.6"
"23.7","2.66","568.4","100.1","34","8.6"
"24.4","3.74","562.6","100.1","35","9.5"
"23.4","3.731","570","100","38","9.1"
"22.7","3.312","577.5","99.8","46","8.1"
"24.3","2.469","536.6","100","44","7.5"
"26.9","2.669","553.7","100.1","32","9.4"
"28","2.806","553.7","100.1","27","10.2"
"28.7","2.815","528.1","100","32","9.8"
"21.6","3.289","245.2","99.7","58","3.9"
"19.1","2.829","534.2","100","59","5.5"
"15.9","3.075","162.3","100.1","70","2.4"
"16.4","2.228","494.5","100.1","69","4.1"
"20.3","2.319","523.5","100.4","52","5.8"
"22.1","1.954","518.1","100.2","56","5.7"
"24.4","2.036","503.1","99.9","56","6.1"
"26.5","2.915","513.1","99.9","43","7.9"
"22.5","2.961","472.4","100.1","55","6.2"
"22.4","2.578","498.7","100.3","50","6.6"
"22.5","2.761","485.7","100.3","51","6.4"
"21.5","2.756","476.5","100.1","56","5.9"
"20.2","2.496","226.9","100.3","60","3.3"
"20.4","3.198","432.2","100.5","70","4.6"
"19.4","4.086","442","100.6","60","5.6"
"19.1","2.136","478.3","100.1","60","4.8"
"17.2","3.116","422.8","99.9","56","4.7"
"16.4","2.196","434.4","100.5","63","3.9"
"17.6","1.581","463.8","100.4","49","4.5"
"19.5","2.237","473.5","100.2","42","5.6"
"20.9","2.802","451.8","100.6","37","6.4"
"20.9","2.533","441.4","100.8","41","5.9"
"21.4","2.761","449.4","100.7","40","6.3"
"22.4","2.387","442.6","100.6","40","6.2"
"21.9","2.282","421.3","100.4","44","5.8"
"21.8","2.023","448.6","100.4","28","6.5"
"21.9","2.428","415.6","100.4","40","5.9"
"20.2","2.278","395.7","100.4","46","5.2"
"19","2.428","389.4","100.2","49","4.8"
"17.3","2.761","393.6","100.3","55","4.3"
"17.9","2.114","393.3","100.3","54","4.1"
"19.8","1.772","395.1","100.5","46","4.5"
"21.2","2.1","397.4","100.7","40","5.2"
"21.6","2.451","392","100.4","36","6.1"
"21.3","3.394","350.3","100.1","28","7"
"18","3.243","160.2","100.5","70","2.8"
"19.5","2.692","316","100.7","63","3.6"
"19.3","4.205","239.6","100.7","55","4.7"
"16.6","3.526","272","100.7","73","2.3"
"13.2","3.417","353.6","100.7","69","2.7"
"11.7","2.004","378.2","101.2","58","2.6"
"12.9","2.884","372.3","101","62","2.9"
"11.8","2.765","282.4","100.9","78","1.9"
"12.4","1.95","361.7","101","55","2.8"
"12.7","2.114","363","101","46","3.3"
"12.3","1.658","354.1","100.7","49","2.9"
"12.9","1.9","348.3","101","47","3.1"
"12.7","1.563","342.6","101","48","2.8"
"13.1","1.69","329.5","100.7","43","3.1"
"13.9","2.105","329.6","100.4","41","3.5"
"14.8","2.601","315.5","100.3","42","3.6"
"13.5","2.478","310.4","100.7","66","2.4"
"12.4","2.2","277.7","100.7","65","2.2"
"12.8","1.799","294.5","100.9","59","2.3"
"12.6","1.499","297.2","101","57","2.2"
"13.6","1.057","292.2","100.6","54","2.2"
"14.3","1.704","261.2","100.3","53","2.5"
"13.9","1.553","265.6","100.6","65","1.9"
"10.6","1.727","198.8","100.8","85","0.8"
"10.8","2.164","155.3","101.1","84","0.8"
"9","1.54","146.9","100.8","93","0.3"
"11","1.13","259.2","100.2","69","1.4"
"13.3","1.025","280.2","100.7","51","2.2"
"13","1.658","286.2","100.9","47","2.6"
"13","1.745","272.5","100.6","50","2.6"
"12.4","1.098","242.5","100.8","55","1.9"
"12.3","1.722","223.5","100.7","58","1.9"
"10.6","1.758","228.1","100.6","73","1.4"
"11.6","1.822","149.9","100.3","73","1.1"
"11.5","3.663","87.4","100.2","79","0.9"
"10.7","3.617","234","101.1","60","2.3"
"6.8","1.048","263.5","101.3","71","1"
"7.5","1.367","280.3","101.5","55","1.6"
"8.3","1.266","264.5","101.2","47","1.7"
"8.1","1.699","262.9","101.4","53","1.7"
"6.8","2.127","256.4","101.5","66","1.4"
"8","1.863","267.6","101.6","61","1.7"
"8.6","2.004","256.2","101.5","56","1.7"
"8.4","1.781","229.6","101.2","63","1.3"
"9.1","1.257","220.6","101","64","1.3"
"10.1","1.886","201.2","101","67","1.4"
"9.6","1.622","219.6","101","66","1.2"
"10.3","2.355","236.6","101","62","1.5"
"7.1","0.993","72.4","100.9","99","0"
"6","1.859","85.7","101","100","0.1"
"7.1","1.599","169.7","101.4","74","0.9"
"4.7","1.221","228.5","101.3","66","0.9"
"5.3","1.758","236.8","100.9","62","1.3"
"5.2","1.982","234.4","101.1","63","1.2"
"6.4","1.389","219.1","100.7","55","1.3"
"5.9","0.897","226","100.2","58","1.1"
"6.3","1.412","229.5","100.1","60","1.3"
"2.7","0.966","146.2","100.3","90","0.3"
"4.5","0.729","200.6","101.1","78","0.6"
"3.2","1.758","190.1","101.3","83","0.5"
"3.5","1.121","55.8","101.4","100","0"
"3.1","1.38","80.5","101.8","98","0"
"3","1.367","116.6","101.8","96","0.1"
"2.6","1.112","93.5","101.6","93","0.1"
"2.5","1.335","146","101.3","89","0.3"
"2.9","0.797","126","101","89","0.2"
"4.8","1.813","195.5","100.7","70","0.8"
"5.2","2.187","97.9","100.6","89","0.3"
"4.3","2.592","113.1","100.7","97","0.2"
"5.2","1.74","223.2","101","67","1"
"6.4","1.859","217.5","101.1","59","1.3"
"5.6","2.25","91.4","100.6","78","0.7"
"6.2","3.585","108.4","100.6","86","0.6"
"5.2","2.045","250.9","101.4","67","1.2"
"4.1","1.43","222.6","101.8","73","0.8"
"4.1","1.485","228.3","101.8","77","0.8"
"5","1.216","229.4","101.6","72","0.9"
"8.8","1.845","209.1","101.6","63","1.5"
"9.4","1.444","215.9","101.3","63","1.4"
"9.3","1.954","253.9","101.1","63","1.5"
"9.5","2.1","217.9","100.9","68","1.3"
"11.6","2.31","222.8","100.4","61","1.7"
"12.5","3.284","113.9","100.2","67","1.3"
"12.5","4.856","143.9","100.2","88","1.2"
"10.6","3.453","131.3","100.4","83","0.9"
"9.8","1.289","151.2","100.8","82","0.6"
"7","2.214","87.4","100.2","94","0.2"
"3.8","2.237","124.8","100.3","88","0.3"
"4.5","2.004","227.8","100.7","73","0.9"
"6.2","1.553","258.4","100.5","67","1.2"
"4.5","2.255","232.5","101.2","84","0.7"
"5.6","1.758","265","101.2","76","0.9"
"3.7","1.412","199.7","101","93","0.3"
"3.2","1.485","124.7","101.2","99","0"
"3.8","1.581","111.3","101.3","96","0.1"
"5.4","1.362","211","101.2","80","0.7"
"7.2","4.004","263.6","100.9","64","2.1"
"5.5","2.004","273.5","101.5","64","1.5"
"6.5","1.645","289.3","101.5","62","1.5"
"7.8","2.337","318.7","100.8","64","1.8"
"8.6","2.888","164.7","99.7","77","1.2"
"8.4","1.799","261.2","100.2","69","1.5"
"6","2.223","259.8","101.4","83","1"
"9.6","2.975","265.4","101","56","2.5"
"7.7","4.141","153.3","100.8","78","1.3"
"7","2.004","316.1","101.3","64","1.7"
"7.4","2.41","128.4","101","82","0.8"
"5.9","3.863","368.5","101.1","61","2.4"
"5.5","2.346","337.2","101.2","62","1.8"
"8.6","2.182","329.2","101.6","58","2.3"
"8.8","1.59","339.8","101.5","63","1.9"
"10.2","2.027","253.1","100.8","69","1.6"
"11.9","3.412","334.4","100.3","69","3"
"6.2","7.261","399.6","100.5","45","5.1"
"3.1","5.006","401.6","100.5","41","3.8"
"2.5","2.961","374.3","101","39","2.8"
"6.2","5.854","131","100.2","42","3.6"
"7.5","4.305","203.1","100.2","80","1.3"
"5.3","3.171","255.2","100.7","78","1.4"
"4.8","3.011","351.2","101.3","73","1.7"
"6.7","2.451","274.2","101.6","61","1.9"
"8.5","1.485","256","101.4","69","1.5"
"9.9","1.549","409.9","101.3","59","2.5"
"11.9","2.642","362.9","101.3","59","2.8"
"12.9","1.931","330.2","101.1","62","2.4"
"14.1","2.045","357.1","100.8","63","2.8"
"14.9","1.931","398.4","100.7","59","3.2"
"14.2","2.032","385.7","100.9","67","2.8"
"14.7","1.676","392.8","100.9","65","2.8"
"13.1","1.699","170.9","100.8","78","1.2"
"13.1","1.604","167.6","100.9","80","1.1"
"14.2","1.658","262.9","100.8","73","1.8"
"11.8","3.767","340.8","100.3","73","2.4"
"9.3","3.294","265.9","100.8","69","2.1"
"11.9","2.36","464.7","101.1","56","3.6"
"12.9","3.061","419.9","100.5","56","3.7"
"11.7","5.594","381.3","100.3","66","4"
"11.7","2.578","418.6","100.3","62","3.3"
"10.8","2.847","203.1","100.2","72","1.6"
"7.8","3.827","356.6","100.4","61","2.7"
"7","2.164","339.6","100.8","63","2"
"8","2.182","487.5","101.3","53","3.2"
"9.6","2.533","465.3","101.3","56","3.4"
"11.1","2.346","350.7","100.9","72","2.2"
"15.9","1.508","405.3","100.8","48","3.7"
"18","2.533","504","100.7","45","5.6"
"16.7","2.064","508.8","100.7","54","4.6"
"16.6","2.31","276.3","101","60","3.1"
"18.1","2.378","507.7","100.9","52","5.2"
"18","1.972","514.4","100.7","52","4.9"
"17.9","2.606","464","100.6","54","4.8"
"17.2","2.865","541.9","100.6","56","5.3"
"17.4","2.164","533.4","100.3","54","5"
"16.4","4.524","560.4","100.6","50","6.4"
"14.6","3.576","560.5","100.5","55","5.6"
"15.7","2.697","561.5","100.2","49","5.6"
"14","2.843","500.3","100.1","61","4.3"
"15.6","2.606","538.3","100.1","48","5.5"
"16.3","2.323","562.5","100.1","49","5.7"
"16.8","2.205","572.1","100.2","45","5.8"
"17.5","3.23","576.8","100.3","41","6.9"
"17.2","2.3","583.7","100.6","43","6.4"
"20.5","2.396","564.6","100.3","35","7.4"
"19.7","2.984","484.1","100.1","39","6.8"
"18.9","2.351","538.5","100.2","41","6.6"
"17.1","3.681","523.4","100.4","59","5.5"
"13.8","3.781","275.9","100.5","73","2.7"
"16","4.077","505.7","100.8","54","5.7"
"17.2","2.583","612.6","101.1","50","6.3"
"20.3","3.389","554.7","101","43","7.5"
"21","5.102","638","100.7","34","10.9"
"20.8","2.519","586.3","100.4","43","7.4"
"23.2","1.977","568","100.2","38","7.4"
"23.2","2.537","510.1","100.1","41","7.1"
"18.8","2.587","561.4","100","54","6.2"
"15.2","3.571","293.8","99.8","76","2.9"
"17.4","2.966","548.1","100.1","57","5.6"
"18.6","3.029","549.6","100.2","56","5.9"
"18.2","4.683","552.9","100.4","54","6.5"
"18.3","3.549","465.2","100.5","57","5.5"
"18.6","4.155","657","100.2","48","8.1"
"17.7","4.965","600.3","100.2","52","7.2"
"16.1","4.118","450.3","100","78","3.8"
"15.8","4.186","526.9","100.2","57","5.8"
"19","1.74","624.5","100.6","48","6.2"
"21.3","3.152","667.9","100.4","50","8.4"
"23.2","2.592","646.3","100.2","45","8.5"
"22.3","5.931","649.2","100","42","11.2"
"17.1","6.692","723.1","99.9","28","11.9"
"16.2","2.1","656.1","99.9","43","6.7"
"19.4","1.667","711.8","99.9","31","8.1"
"21.7","2.824","694.8","99.9","30","9.8"
